SECTION,NUMBER,ASSIGNED_NUMBER,ZONATION,FL_ROCKWEED,FL_ULVA,FL_TURFWEED,FL_SARGASSUM,FL_WASHCLOTH,FL_TOWEL,FL_IRRIDESCENT,FL_SUGAR,FL_CCA,FL_TAR,FL_RED,FL_GREEN,FL_BROWN,FL_OTHER,SL_ROCKWEED,SL_ULVA,SL_TURFWEED,SL_SARGASSUM,SL_WASHCLOTH,SL_TOWEL,SL_IRRIDESCENT,SL_SUGAR,SL_CCA,SL_TAR,SL_RED,SL_GREEN,SL_BROWN,SL_OTHER
4,210,24,L,A,P,P,A,A,A,P,A,A,P,A,A,P,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A
4,211,25,L,A,P,P,A,A,A,P,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,P,A,A,A
4,212,26,L,A,P,A,A,A,A,P,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,213,27,L,A,P,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,214,28,L,A,P,A,P,A,P,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A
4,215,29,L,A,P,A,P,A,A,A,P,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,216,30,L,P,P,P,P,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,217,31,L,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,218,32,L,P,P,A,P,A,A,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,P,A,A
4,219,33,L,A,P,P,P,A,A,P,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A
4,220,34,L,P,P,P,P,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A
4,221,35,L,A,P,A,A,A,P,P,A,A,A,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,222,36,L,A,A,P,P,P,P,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,223,37,L,A,P,A,P,A,P,P,P,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,224,38,L,P,P,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,225,39,L,P,P,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,226,40,M,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,227,41,M,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A
4,228,42,L,A,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A
4,229,43,L,A,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,230,44,M,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,P,A,A,A,A,A,A,A,A,A
4,231,45,M,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,A,A,A,A,A,A
4,232,46,M,P,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,233,47,M,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,234,48,L,A,P,A,P,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A
4,235,49,L,A,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,236,50,L,A,P,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A
4,237,51,L,A,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A
4,238,52,M,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A
4,239,53,M,P,A,P,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,240,54,M,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,241,55,M,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,242,56,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,243,57,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,244,58,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,245,59,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,246,60,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
4,247,61,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,248,1,L,P,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,249,2,L,A,P,A,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,250,3,L,A,P,A,P,P,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,251,4,L,P,P,A,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,252,5,L,A,P,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,253,6,M,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A
5,254,7,M,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,P,A,A,A,A
5,255,8,M,P,A,P,A,A,A,A,A,A,A,P,P,A,A,A,A,P,A,A,A,A,A,A,P,A,A,A,A
5,256,9,M,P,A,P,A,A,A,A,A,A,A,A,P,A,A,A,A,P,A,A,A,A,A,A,P,A,A,A,A
5,257,10,M,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A
5,258,11,M,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,259,12,M,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A
5,260,13,M,P,P,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,261,14,M,P,A,P,A,P,A,A,A,A,A,A,A,A,A,A,P,A,A,P,A,A,A,A,P,A,A,A,A
5,262,15,M,P,P,A,A,P,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,263,16,L,A,P,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,264,17,L,A,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,265,18,L,A,P,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,266,19,L,A,P,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,267,20,L,A,P,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A
5,268,21,L,A,P,A,P,P,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A
5,269,22,L,A,P,A,P,A,P,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A
5,270,23,L,A,P,P,P,A,P,P,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A
5,271,24,L,A,P,A,P,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,272,25,L,A,P,P,P,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,273,26,L,A,P,A,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,274,27,L,A,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,275,28,L,A,A,A,P,P,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,276,29,L,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,277,30,L,A,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,278,31,L,A,P,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,279,32,U,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,280,33,U,A,A,A,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,281,34,U,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,282,35,U,A,A,P,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,283,36,U,A,A,P,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,284,37,U,P,A,P,A,P,P,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,285,38,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,286,39,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,287,40,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,288,41,L,P,P,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A
5,289,42,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,290,43,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,291,44,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,292,45,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,293,46,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A
5,294,47,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,295,48,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,296,49,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,297,50,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,298,51,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
5,299,52,U,A,A,P,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,300,1,L,A,P,A,A,P,A,A,A,A,A,A,A,A,A,A,P,A,A,P,A,A,A,P,A,A,A,A,A
6,301,2,L,A,P,A,P,P,P,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,302,3,L,A,P,A,P,P,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,303,4,L,A,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,304,5,L,A,A,A,P,A,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,305,6,L,A,P,A,P,A,A,A,A,P,A,A,A,A,A,P,A,A,A,A,A,A,A,P,P,A,A,A,A
6,306,7,L,A,P,A,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A
6,307,8,L,A,P,A,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,308,9,L,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A
6,309,10,L,A,P,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,P,A,A,P,A,A,A,A,A
6,310,11,M,P,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,P,A,A,A,A,A,P,A,A,A,A
6,311,12,M,P,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A
6,312,13,M,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,A,P,A,A,A,A
6,313,14,M,P,A,P,P,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A
6,314,15,M,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,P,A,A,A,A
6,315,16,M,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,P,A,A,A,A
6,316,17,M,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,P,A,A,A,A
6,317,18,M,P,A,P,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A
6,318,19,M,P,A,A,A,P,P,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,A,A,A,A,A,A
6,319,20,M,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,P,A,A,A,A
6,320,21,M,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,A,A,P,A,A,A,A,A
6,321,22,M,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A
6,322,23,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,P,A,A,A,A,P,A,P,A,A,A
6,323,24,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,A,A,P,A,A,A,A,A
6,324,25,M,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,A,A,A,A,P,A,A,A
6,325,26,M,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,A,A,P,A,P,A,A,A
6,326,27,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,P,A,A,P,A,A,A,A,A,A,A
6,327,28,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,P,A,A,P,A,A,A,A,A,A,A
6,328,29,L,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,P,A,A,A,P,A,A,A
6,329,30,L,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,A,A,A,A,P,A,A,A
6,330,31,L,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,A,A,A,A,P,A,A,A
6,331,32,L,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,A,A,P,A,P,A,A,A
6,332,33,M,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,P,P,P,A
6,333,34,M,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,P,A,A,A
6,334,35,M,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,A,A,P,A,A,A,A,A
6,335,36,M,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,A,A,P,A,A,A,A,A
6,336,37,L,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,P,A,A,A,A,A,A,P,A
6,337,38,L,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,P,A,A,A
6,338,39,M,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A
6,339,40,M,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,P
6,340,41,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,P,A,A,A
6,341,42,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,P,A,A,A
6,342,43,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,A,A,A,A,P,P,A,A
6,343,44,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,344,45,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,P,A,A,A
6,345,46,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A,A,A,A,A,P,A,A,A
6,346,47,L,P,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,347,48,L,P,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,348,49,L,P,P,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,349,50,L,P,P,A,P,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,350,51,L,A,P,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A
6,351,52,L,P,P,A,P,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A
6,352,53,L,A,P,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,353,54,L,A,P,A,A,P,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,354,55,L,A,P,A,A,P,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,355,56,L,A,P,A,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,356,57,U,P,A,P,A,P,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,357,58,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A
6,358,59,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,359,60,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,360,61,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,361,62,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,362,63,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
6,363,64,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,364,1,U,A,A,P,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,365,2,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,366,3,U,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,367,4,U,A,A,P,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,368,5,L,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,369,6,L,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,370,7,L,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,P,A,A,A,A,A,A,A,A
7,371,8,L,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,P,A,A,A,A,A,A,A,A,A
7,372,9,L,P,P,A,A,P,P,A,A,A,A,A,P,A,A,A,A,A,P,P,P,A,A,A,A,A,A,A,A
7,373,10,L,P,P,A,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,374,11,M,P,P,A,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,375,12,M,P,P,A,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,376,13,M,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,377,14,M,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,378,15,M,P,P,A,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,379,16,M,P,P,A,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,380,17,M,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,381,18,M,P,P,A,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,382,19,L,A,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,383,20,L,A,P,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,384,21,L,A,P,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,385,22,L,A,P,A,A,P,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,386,23,L,A,P,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,387,24,L,A,P,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,388,25,M,P,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,389,26,M,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,390,27,L,A,P,A,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,391,28,L,A,P,P,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,392,29,L,A,P,A,P,A,A,A,A,P,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,393,30,L,A,P,A,P,A,P,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,394,31,L,A,P,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,395,32,L,A,P,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,396,33,L,P,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,397,34,L,P,P,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,398,35,L,P,P,A,A,P,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,399,36,L,P,P,A,A,P,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,P,P,A,A,A,A
7,400,37,M,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,401,38,M,A,P,A,A,P,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,402,39,M,A,P,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,403,40,M,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,404,41,M,A,P,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,405,42,M,A,P,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,406,43,M,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,407,44,M,P,P,A,A,P,A,A,A,A,P,A,A,A,A,P,P,A,A,A,A,A,A,A,P,A,A,A,A
7,408,407,U,A,A,P,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,409,408,U,A,A,P,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,410,409,U,A,A,P,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,411,410,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,412,411,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,413,50,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,414,51,U,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,415,52,U,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,416,53,U,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,417,54,U,P,A,P,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,418,55,U,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,419,56,U,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,420,57,U,A,A,P,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,421,58,U,A,A,P,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,422,59,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7,423,60,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
